Nested Sampling Global Log-Evidence           :   -0.420271530420645050E+02  +/-    0.988172153715619755E-01
Nested Importance Sampling Global Log-Evidence:   -0.416357506913366322E+02  +/-    0.798554063968937994E-01

Dim No.       Mean        Sigma
   1    0.220175164893620888E+03    0.139235734910303455E+01
   2    0.228457500567625203E+03    0.137927606309695872E+01
   3    0.828113219643648701E+00    0.556588771772996913E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.219491717699879871E+03
   2    0.228476652565936803E+03
   3    0.831946585535970229E+00

MAP Parameters
Dim No.        Parameter
   1    0.218261857223872113E+03
   2    0.227211676102425315E+03
   3    0.778029589001026700E+00
